Age,AgeSquare,Genre,Children,Education,Country,City,Employment,Position,Work_culture,Floor,Sharing,Work_activity,Thermal,Profile,Top_energy,Organisation_energy,Barriers,Intentions,Confidence,How_often,Temperature_winter,Temperature_summer,Lighting_workplace,Consensus,Stairs_elevator,printing_avoid,printing_delay,Efficient_mode,Switchoff_stop,Switchoff_breaks,Sacrifice_winter,Wear_dress,Wear_casual,Open_windows,Influenceness,Susceptibility,Initiative_join,Publicsocialrecognition,personalpraiseprivately,Themajorityofyourpeerssupportenergyefficientbehaviour,Youreceiveenergyrelatedinformationinasimpleandaestheticallyappea,Improvementofyourenergyperformanceentitlesyoutoextraperkse.g.fle,Yourteamcelebratesenergysavingsachievedcollectively,Youareabletogetinformationaboutthepeoplebehindenergyrelateddatac,Youareassistedinsettingmeetingandreviewingyourownpersonalenergys,Yourtopmanagersarealsocommittedtosaveenergy,Youcantrackyourownenergyperformanceinrealtimeandhistorically,Theoverallenergysavinggoalsarebrokendownintosmallereasilyachieva,Thefeasibilityoftheproposedenergysavingshavebeenverifiedinotherb,Theenergyrelatedinformationistailoredtoyouandyouareabletoselfcon,Informationontheactualeffectthatyourpotentialactionsmayhaveupont,Comparativeassessmentofyouractualenergyperformancecomparedtobenc,Comparativeassessmentofyourenergysavingperformancewiththerespect,Historicalcomparisonofyourenergyperformanceandorconsumption,Tipsorsuggestionsontheenergysavingpracticeofthedayweek,Progresstipsandlessonslearnedonspecificenergysavingactionsperfor,Adviceandquotesfromenergyexpertsincludingexternalenergyconsultan,Adviceandquotesfromenergyexpertsincludingexternalenergyconsult_A,Frequency,Response_signs,Social_Recognition,Self_monitoring,Suggestions,Appraisal,Peer_Pressure,Rewards,Convenience_Flexibility,Trust_Validity,Self_assessment
3,9,2,1,5,2,6,1,1,2,3,2,5,3,2,b,3,4,2,1,1,2,2,1,4,2,4,5,4,4,4,2,4,2,4,4,2,1,2,2,2,1,1,1,3,2,1,1,2,2,2,4,5,5,4,5,5,4,3,4,4,2,3,5,2,3,1,2,3,4
3,9,1,1,4,2,6,1,1,1,2,2,5,4,2,b,3,2,2,1,1,2,2,1,3,4,4,4,1,2,1,2,4,4,4,4,1,1,3,3,3,2,1,3,3,2,2,2,2,2,2,5,5,4,5,5,4,4,4,4,5,3,4,5,3,3,1,3,3,4
3,9,2,1,3,2,6,1,1,1,2,2,5,4,6,b,3,3,2,1,1,2,2,1,4,4,4,4,2,2,1,3,4,4,4,4,1,1,3,3,3,2,2,3,3,2,3,2,3,2,2,4,4,4,4,4,4,4,4,3,4,3,3,4,3,3,2,3,3,4
3,9,1,0,3,2,6,1,1,1,2,2,5,3,2,b,3,4,3,2,1,2,2,1,3,1,4,0,0,5,2,3,0,0,5,4,1,1,3,3,2,2,2,2,1,1,2,1,2,1,2,4,4,4,5,5,4,4,4,2,0,3,3,5,3,3,2,2,3,4
4,16,2,1,2,2,6,1,1,1,2,2,5,3,5,b,1,3,3,2,1,2,2,1,3,3,5,4,5,0,0,4,2,4,4,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,5,4,1,1,1,1,1,1,1,1,1
3,9,1,1,5,2,6,1,1,4,2,2,5,2,2,b,2,2,3,2,1,2,2,1,3,2,5,0,1,3,1,1,4,3,0,2,1,1,2,2,2,2,1,1,2,2,1,1,1,2,1,4,5,5,5,5,4,4,4,4,5,2,4,5,2,3,1,2,3,4
2,4,1,2,3,2,6,1,1,1,2,2,5,5,3,b,3,4,3,2,1,2,2,2,4,4,4,4,3,3,3,3,4,3,0,4,1,1,2,1,1,2,2,1,2,2,2,1,1,1,1,5,4,4,4,5,4,4,5,1,4,2,3,5,2,2,2,2,3,4
3,9,1,1,4,2,6,1,1,1,2,2,5,4,2,b,2,2,3,2,1,2,2,2,2,3,3,0,1,1,1,1,4,4,5,4,2,1,3,3,3,3,2,2,3,2,3,3,3,3,3,4,3,3,4,4,3,2,3,5,4,3,3,4,3,3,2,3,3,4
3,9,1,1,5,2,6,1,1,1,2,2,5,5,3,b,3,4,2,1,1,2,2,1,3,2,3,4,1,5,1,2,3,5,5,4,2,1,3,3,3,3,3,3,3,0,3,2,2,2,2,4,4,4,5,4,4,5,4,1,4,3,4,4,3,3,3,2,4,4
4,16,1,1,4,2,6,1,1,1,2,2,5,4,2,f,3,4,3,2,1,2,2,1,4,2,4,2,4,5,4,3,0,0,4,4,1,1,3,3,2,2,3,6,3,2,2,2,2,1,2,4,5,3,4,4,4,4,4,4,5,5,4,4,3,3,3,2,3,4
